Restaurant_ID,Restaurant_Name,Cuisine,Category,City,Rating
20162,Restaurant 162,Biryani,Veg,Delhi,3.4
20163,Restaurant 163,South Indian,Veg,Delhi,4.8
20164,Restaurant 164,Fast Food,Both,Pune,3.4
20165,Restaurant 165,Desserts,Non-Veg,Nashik,3.2
20166,Restaurant 166,Fast Food,Veg,Pune,4.1
20167,Restaurant 167,Biryani,Veg,Nagpur,4.9
20168,Restaurant 168,North Indian,Veg,Bengaluru,4.2
20169,Restaurant 169,Desserts,Veg,Bengaluru,3.6
20170,Restaurant 170,Chinese,Veg,Thane,4.4
20171,Restaurant 171,Desserts,Veg,Pune,4.6
20172,Restaurant 172,Cafe,Non-Veg,Mumbai,4.5
20173,Restaurant 173,South Indian,Non-Veg,Nagpur,2.9
20174,Restaurant 174,Biryani,Veg,Bengaluru,3.7
20175,Restaurant 175,Chinese,Non-Veg,Nagpur,4.4
20176,Restaurant 176,South Indian,Non-Veg,Mumbai,4.3
20177,Restaurant 177,Desserts,Non-Veg,Nagpur,4.7
20178,Restaurant 178,South Indian,Veg,Pune,3.4
20179,Restaurant 179,Fast Food,Both,Pune,3.1
20180,Restaurant 180,Italian,Veg,Mumbai,3.5
20181,Restaurant 181,Biryani,Veg,Thane,3.9
20182,Restaurant 182,Italian,Veg,Nashik,3.7
20183,Restaurant 183,Italian,Veg,Mumbai,4.4
20184,Restaurant 184,North Indian,Non-Veg,Nashik,3.0
20185,Restaurant 185,Italian,Veg,Nagpur,
20186,Restaurant 186,Fast Food,Veg,Hyderabad,3.1
20187,Restaurant 187,South Indian,Non-Veg,Pune,3.7
20188,Restaurant 188,Italian,Veg,Nashik,3.0
20189,Restaurant 189,North Indian,Veg,Pune,4.1
20190,Restaurant 190,South Indian,Veg,Nashik,4.1
20191,Restaurant 191,Chinese,Non-Veg,Bengaluru,4.2
20192,Restaurant 192,Desserts,Both,Nagpur,3.0
20193,Restaurant 193,Cafe,Non-Veg,Mumbai,2.8
20194,Restaurant 194,Italian,Veg,Nagpur,3.0
20195,Restaurant 195,Biryani,Veg,Nashik,3.1
20196,Restaurant 196,Italian,Both,Bengaluru,3.2
20197,Restaurant 197,South Indian,Veg,Delhi,4.4
20198,Restaurant 198,Biryani,Veg,Pune,2.9
20199,Restaurant 199,North Indian,Non-Veg,Hyderabad,3.2
20200,Restaurant 200,Biryani,Both,Nagpur,3.0
