Partner_ID,Partner_Name,Vehicle,City
30125,Partner 125,Bike,Mumbai
30126,Partner 126,Scooter,Nagpur
30127,Partner 127,Scooter,Thane
30128,Partner 128,Bike,Delhi
30129,Partner 129,Bike,Mumbai
30130,Partner 130,Scooter,Pune
30131,Partner 131,Scooter,Nashik
30132,Partner 132,Scooter,Bengaluru
30133,Partner 133,Scooter,Nashik
30134,Partner 134,Bike,Nashik
30135,Partner 135,Scooter,Mumbai
30136,Partner 136,Bike,Nagpur
30137,Partner 137,Bike,Thane
30138,Partner 138,Scooter,Bengaluru
30139,Partner 139,Bike,Thane
30140,Partner 140,Bike,Pune
30141,Partner 141,Scooter,Hyderabad
30142,Partner 142,Scooter,Nashik
30143,Partner 143,Bike,Bengaluru
30144,Partner 144,Scooter,Thane
30145,Partner 145,Bike,Delhi
30146,Partner 146,Bike,Hyderabad
30147,Partner 147,Scooter,Delhi
30148,Partner 148,Bike,Bengaluru
30149,Partner 149,Bike,Pune
30150,Partner 150,Scooter,Nagpur
