Customer_ID,Customer_Name,City,Membership,Age
10210,Customer 210,Hyderabad,Gold,41
10211,Customer 211,Hyderabad,None,21
10212,Customer 212,Thane,Gold,21
10213,Customer 213,Thane,Silver,33
10214,Customer 214,Thane,gold,50
10215,Customer 215,Bengaluru,Silver,41
10216,Customer 216,Hyderabad,Gold,58
10217,Customer 217,Hyderabad,Silver,23
10218,Customer 218,Mumbai,gold,46
10219,Customer 219,nagpur,None,49
10220,Customer 220,Mumbai,Silver,28
10221,Customer 221,Delhi,gold,39
10222,Customer 222,Thane,None,34
10223,Customer 223,Thane,gold,59
10224,Customer 224,Nashik,None,48
10225,Customer 225,Hyderabad,Gold,28
10226,Customer 226,Nagpur,Gold,31
10227,Customer 227,Delhi,Silver,46
10228,Customer 228,Bengaluru,gold,45
10229,Customer 229,Nagpur,Silver,33
10230,Customer 230,Pune,Silver,39
10231,Customer 231,Pune,None,33
10232,Customer 232,Bengaluru,None,54
10233,Customer 233,Nashik,Gold,44
10234,Customer 234,Hyderabad,gold,51
10235,Customer 235,Nashik,gold,35
10236,Customer 236,Bengaluru,Gold,49
10237,Customer 237,Thane,None,26
10238,Customer 238,Nashik,Gold,35
10239,Customer 239,Nashik,gold,43
10240,Customer 240,Delhi,gold,37
10241,Customer 241,Mumbai,Silver,20
10242,Customer 242,Hyderabad,gold,55
10243,Customer 243,Delhi,Gold,22
10244,Customer 244,Hyderabad,gold,46
10245,Customer 245,Nashik,Gold,32
10246,Customer 246,Nagpur,Silver,51
10247,Customer 247,Pune,gold,23
10248,Customer 248,Mumbai,Gold,26
10249,Customer 249,Nashik,Gold,59
10250,Customer 250,Thane,Silver,58
10251,Customer 251,Thane,gold,25
10252,Customer 252,Pune,Gold,37
10253,Customer 253,Nashik,gold,34
10254,Customer 254,Nashik,Gold,18
10255,Customer 255,Thane,gold,35
10256,Customer 256,Bengaluru,Silver,48
10257,Customer 257,Nashik,Silver,19
10258,Customer 258,Hyderabad,None,21
10259,Customer 259,Mumbai,Silver,49
10260,Customer 260,Hyderabad,Gold,34
10261,Customer 261,Nashik,gold,41
10262,Customer 262,Nashik,gold,20
10263,Customer 263,Bengaluru,gold,41
10264,Customer 264,Hyderabad,Silver,18
10265,Customer 265,Thane,Gold,31
10266,Customer 266,Delhi,Silver,37
10267,Customer 267,Nashik,Silver,47
10268,Customer 268,Nashik,None,36
10269,Customer 269,Pune,gold,57
10270,Customer 270,Nagpur,Silver,49
10271,Customer 271,Hyderabad,Gold,56
10272,Customer 272,Nagpur,gold,21
10273, Customer 273 ,Nashik,Gold,56
10274,Customer 274,Nagpur,gold,21
10275,Customer 275,Mumbai,Silver,43
10276,Customer 276,Delhi,None,25
10277,Customer 277,Pune,Silver,39
10278,Customer 278,Nashik,Silver,59
10279,Customer 279,Delhi,Gold,37
10280,Customer 280,Hyderabad,None,39
10281,Customer 281,Delhi,Silver,24
10282,Customer 282,Mumbai,Gold,35
10283,Customer 283,Pune,None,44
10284,Customer 284,Pune,Silver,42
10285,Customer 285,Bengaluru,None,45
10286,Customer 286,Pune,Gold,48
10287,Customer 287,Nashik,None,52
10288,Customer 288,Delhi,Silver,38
10289,Customer 289,Bengaluru,gold,19
10290,Customer 290,Hyderabad,Silver,58
10291,Customer 291,Hyderabad,Gold,42
10292,Customer 292,mumbai,gold,22
10293,Customer 293,Mumbai,None,30
10294,Customer 294,Pune,None,41
10295,Customer 295,Thane,None,57
10296,Customer 296,Mumbai,None,38
10297,Customer 297,Thane,None,18
10298,Customer 298,Pune,Gold,32
10299,Customer 299,Pune,gold,47
10300,Customer 300,Hyderabad,None,45
10301,Customer 301,Delhi,Silver,49
10302,Customer 302,Nagpur,Gold,37
10303,Customer 303,Nagpur,Silver,38
10304,Customer 304,Bengaluru,gold,41
10305,Customer 305,Pune,Silver,43
10306,Customer 306,Nagpur,Silver,44
10307,Customer 307,Pune,Gold,48
10308,Customer 308,Bengaluru,Silver,45
10309,Customer 309,Pune,Gold,34
10310,Customer 310,Pune,Silver,24
10311,Customer 311,Hyderabad,gold,46
10312,Customer 312,Nagpur,Silver,26
10313,Customer 313,Hyderabad,gold,57
10314,Customer 314,Nashik,Gold,36
10315,Customer 315,Thane,None,54
10316,Customer 316,Thane,None,34
10317,Customer 317,Thane,Silver,46
10318,Customer 318,Nashik,Silver,33
10319,Customer 319,Nashik,Silver,36
10320,Customer 320,Nashik,None,22
10321,Customer 321,Hyderabad,None,33
10322,Customer 322,Nashik,Gold,59
10323,Customer 323,Delhi,Gold,24
10324,Customer 324,Mumbai,gold,32
10325,Customer 325,Delhi,None,20
10326,Customer 326,Thane,Silver,25
10327,Customer 327,Mumbai,Silver,56
10328,Customer 328,Nashik,Gold,41
10329,Customer 329,Nagpur,gold,56
10330,Customer 330,Thane,Gold,24
10331,Customer 331,Bengaluru,Silver,20
10332,Customer 332,Bengaluru,None,27
10333,Customer 333,Mumbai,Silver,34
10334,Customer 334,Mumbai,Silver,18
10335,Customer 335,Bengaluru,gold,41
10336,Customer 336,Nagpur,None,22
10337,Customer 337,Nashik,Gold,49
10338,Customer 338,Delhi,Gold,44
10339,Customer 339,Pune,gold,60
10340,Customer 340,Nagpur,Gold,59
10341,Customer 341,Nagpur,gold,35
10342,Customer 342,Hyderabad,None,60
10343,Customer 343,Thane,gold,21
10344,Customer 344,Thane,None,44
10345,Customer 345,Hyderabad,Gold,41
10346,Customer 346,Nashik,gold,43
10347,Customer 347,Nashik,Gold,45
10348,Customer 348,Nagpur,gold,25
10349,Customer 349,Pune,gold,54
10350,Customer 350,Bengaluru,gold,28
10351,Customer 351,Nagpur,Gold,21
10352,Customer 352,Nagpur,gold,23
10353,Customer 353,Bengaluru,Silver,27
10354,Customer 354,Bengaluru,None,28
10355,Customer 355,Nagpur,Gold,24
10356,Customer 356,Hyderabad,gold,30
10357,Customer 357,Thane,Silver,20
10358,Customer 358,Delhi,None,21
10359,Customer 359,Hyderabad,Gold,57
10360,Customer 360,Nagpur,Silver,57
10361,Customer 361,Hyderabad,Silver,48
10362,Customer 362,Nagpur,Silver,20
10363,Customer 363,Hyderabad,Silver,42
10364, Customer 364 ,Bengaluru,Gold,27
10365,Customer 365,nashik,Silver,20
10366,Customer 366,Mumbai,None,25
10367,Customer 367,Hyderabad,gold,53
10368,Customer 368,Thane,gold,37
10369,Customer 369,Nashik,gold,42
10370,Customer 370,Bengaluru,gold,50
10371,Customer 371,Delhi,Silver,19
10372,Customer 372,Mumbai,gold,47
10373,Customer 373,Nashik,gold,57
10374,Customer 374,Delhi,Silver,48
10375,Customer 375,Hyderabad,Gold,22
10376,Customer 376,Nagpur,None,45
10377,Customer 377,Bengaluru,Gold,46
10378,Customer 378,Mumbai,Gold,58
10379,Customer 379,Nagpur,Gold,38
10380,Customer 380,Pune,Gold,50
10381,Customer 381,Hyderabad,Silver,19
10382,Customer 382,Pune,Gold,30
10383,Customer 383,Nagpur,gold,36
10384,Customer 384,Nagpur,Silver,22
10385,Customer 385,Bengaluru,None,28
10386,Customer 386,Bengaluru,None,47
10387,Customer 387,Nagpur,None,50
10388,Customer 388,Delhi,Silver,55
10389,Customer 389,Thane,Silver,38
10390,Customer 390,Bengaluru,Gold,30
10391,Customer 391,Nagpur,gold,28
10392,Customer 392,Thane,None,42
10393,Customer 393,Nagpur,None,25
10394,Customer 394,Mumbai,None,46
10395,Customer 395,Pune,None,52
10396,Customer 396,Hyderabad,None,34
10397,Customer 397,Hyderabad,None,54
10398,Customer 398,Nagpur,None,39
10399,Customer 399,Pune,gold,32
10400,Customer 400,Nagpur,Gold,36
10401,Customer 401,Thane,None,58
10402,Customer 402,Bengaluru,Gold,20
10403,Customer 403,Nashik,Silver,36
10404,Customer 404,Hyderabad,gold,50
10405,Customer 405,Bengaluru,Gold,26
10406,Customer 406,Delhi,Silver,57
10407,Customer 407,Mumbai,Gold,21
10408,Customer 408,Mumbai,None,37
10409,Customer 409,Pune,None,52
10410,Customer 410,Nashik,gold,55
10411,Customer 411,Thane,Silver,31
10412,Customer 412,Bengaluru,gold,28
10413,Customer 413,Nagpur,Gold,33
10414,Customer 414,Nagpur,gold,24
10415,Customer 415,Pune,Silver,60
10416,Customer 416,Thane,gold,34
10417,Customer 417,Mumbai,Gold,59
10418,Customer 418,Bengaluru,gold,56
10419,Customer 419,Delhi,Silver,28
10420,Customer 420,Mumbai,Gold,21
10421,Customer 421,Mumbai,gold,29
10422,Customer 422,Nashik,Silver,21
10423,Customer 423,Pune,Gold,57
10424,Customer 424,Nashik,Silver,44
10425,Customer 425,Nashik,gold,57
10426,Customer 426,Nagpur,None,22
10427,Customer 427,Thane,Gold,48
10428,Customer 428,Mumbai,gold,45
10429,Customer 429,Delhi,Gold,59
10430,Customer 430,Delhi,Silver,32
10431,Customer 431,Pune,None,32
10432,Customer 432,Mumbai,Gold,39
10433,Customer 433,Thane,Gold,35
10434,Customer 434,Hyderabad,None,36
10435,Customer 435,Nashik,Gold,50
10436,Customer 436,Mumbai,Silver,34
10437,Customer 437,Nashik,Silver,28
10438,Customer 438,bengaluru,Silver,42
10439,Customer 439,Bengaluru,Silver,42
10440,Customer 440,Delhi,gold,51
10441,Customer 441,Mumbai,Gold,45
10442,Customer 442,Nashik,None,31
10443,Customer 443,Hyderabad,Gold,54
10444,Customer 444,Nagpur,Silver,20
10445,Customer 445,Mumbai,Gold,24
10446,Customer 446,Nagpur,None,27
10447,Customer 447,Mumbai,Gold,20
10448,Customer 448,Nagpur,Gold,22
10449,Customer 449,Mumbai,Gold,55
10450,Customer 450,Bengaluru,Silver,52
10451,Customer 451,Pune,gold,24
10452,Customer 452,Nashik,Silver,31
10453,Customer 453,Pune,Gold,20
10454,Customer 454,Pune,None,48
10455, Customer 455 ,Pune,Silver,24
10456,Customer 456,Nashik,None,38
10457,Customer 457,Bengaluru,gold,34
10458,Customer 458,Mumbai,None,34
10459,Customer 459,Thane,Gold,41
10460,Customer 460,Bengaluru,gold,36
10461,Customer 461,Mumbai,gold,19
10462,Customer 462,Hyderabad,Gold,40
10463,Customer 463,Delhi,Gold,52
10464,Customer 464,Nashik,Gold,54
10465,Customer 465,Thane,Silver,45
10466,Customer 466,Mumbai,Silver,36
10467,Customer 467,Mumbai,Gold,40
10468,Customer 468,Delhi,Gold,49
10469,Customer 469,Nagpur,gold,55
10470,Customer 470,Bengaluru,None,54
10471,Customer 471,Nagpur,None,31
10472,Customer 472,Nashik,gold,28
10473,Customer 473,Pune,Gold,49
10474,Customer 474,Pune,None,40
10475,Customer 475,Pune,gold,43
10476,Customer 476,Pune,gold,59
10477,Customer 477,Mumbai,None,31
10478,Customer 478,Thane,None,45
10479,Customer 479,Nagpur,gold,58
10480,Customer 480,Nashik,gold,26
10481,Customer 481,Mumbai,None,55
10482,Customer 482,Bengaluru,Silver,46
10483,Customer 483,Bengaluru,Silver,47
10484,Customer 484,Delhi,None,55
10485,Customer 485,Nashik,Silver,39
10486,Customer 486,Delhi,Silver,50
10487,Customer 487,Nashik,None,37
10488,Customer 488,Nagpur,Silver,33
10489,Customer 489,Bengaluru,None,28
10490,Customer 490,Nashik,None,30
10491,Customer 491,Thane,Gold,28
10492,Customer 492,Pune,Silver,42
10493,Customer 493,Nagpur,Silver,37
10494,Customer 494,Thane,gold,35
10495,Customer 495,Nashik,Gold,58
10496,Customer 496,Pune,None,31
10497,Customer 497,Hyderabad,gold,20
10498,Customer 498,Mumbai,gold,45
10499,Customer 499,Nashik,None,47
10500,Customer 500,Mumbai,Silver,34
10501,Customer 501,Hyderabad,Gold,33
10502,Customer 502,Hyderabad,gold,32
10503,Customer 503,Nashik,Silver,59
10504,Customer 504,Pune,gold,45
10505,Customer 505,Bengaluru,None,58
10506,Customer 506,Pune,gold,33
10507,Customer 507,Hyderabad,Silver,34
10508,Customer 508,Hyderabad,gold,47
10509,Customer 509,Mumbai,gold,51
10510,Customer 510,Nagpur,None,18
10511,Customer 511,hyderabad,gold,24
10512,Customer 512,Mumbai,None,52
10513,Customer 513,Nashik,Silver,30
10514,Customer 514,Bengaluru,Gold,54
10515,Customer 515,Delhi,Silver,48
10516,Customer 516,Mumbai,None,51
10517,Customer 517,Bengaluru,gold,47
10518,Customer 518,Nashik,Silver,43
10519,Customer 519,Pune,None,58
10520,Customer 520,Mumbai,None,35
10521,Customer 521,Hyderabad,gold,21
10522,Customer 522,Mumbai,Gold,44
10523,Customer 523,Hyderabad,None,55
10524,Customer 524,Thane,Gold,32
10525,Customer 525,Thane,gold,51
10526,Customer 526,Nashik,gold,47
10527,Customer 527,Nashik,Silver,26
10528,Customer 528,Pune,Silver,48
10529,Customer 529,Nashik,Silver,40
10530,Customer 530,Hyderabad,gold,36
10531,Customer 531,Nagpur,gold,40
10532,Customer 532,Nashik,None,42
10533,Customer 533,Thane,gold,29
10534,Customer 534,Delhi,Gold,35
10535,Customer 535,Bengaluru,Silver,59
10536,Customer 536,Thane,None,48
10537,Customer 537,Delhi,gold,57
10538,Customer 538,Pune,None,27
10539,Customer 539,Thane,gold,21
10540,Customer 540,Pune,None,26
10541,Customer 541,Bengaluru,Gold,60
10542,Customer 542,Mumbai,Silver,22
10543,Customer 543,Thane,None,56
10544,Customer 544,Pune,Silver,32
10545,Customer 545,Nagpur,gold,40
10546, Customer 546 ,Nagpur,Silver,43
10547,Customer 547,Nagpur,Gold,60
10548,Customer 548,Thane,Silver,49
10549,Customer 549,Nashik,Gold,46
10550,Customer 550,Pune,Gold,34
10551,Customer 551,Hyderabad,Silver,26
10552,Customer 552,Delhi,gold,53
10553,Customer 553,Mumbai,gold,47
10554,Customer 554,Nagpur,gold,33
10555,Customer 555,Delhi,Silver,52
10556,Customer 556,Mumbai,Silver,38
10557,Customer 557,Delhi,gold,60
10558,Customer 558,Thane,gold,41
10559,Customer 559,Hyderabad,gold,22
10560,Customer 560,Nagpur,None,58
10561,Customer 561,Mumbai,Gold,57
10562,Customer 562,Mumbai,None,24
10563,Customer 563,Delhi,gold,27
10564,Customer 564,Mumbai,Silver,44
10565,Customer 565,Nagpur,None,24
10566,Customer 566,Bengaluru,None,48
10567,Customer 567,Nashik,None,45
10568,Customer 568,Bengaluru,gold,34
10569,Customer 569,Mumbai,None,36
10570,Customer 570,Bengaluru,gold,43
10571,Customer 571,Bengaluru,None,50
10572,Customer 572,Bengaluru,Silver,59
10573,Customer 573,Delhi,Gold,39
10574,Customer 574,Nashik,None,37
10575,Customer 575,Nagpur,Gold,20
10576,Customer 576,Hyderabad,gold,52
10577,Customer 577,Mumbai,gold,37
10578,Customer 578,Pune,Gold,20
10579,Customer 579,Nashik,gold,56
10580,Customer 580,Mumbai,gold,57
10581,Customer 581,Nagpur,Gold,31
10582,Customer 582,Mumbai,gold,58
10583,Customer 583,Nagpur,Gold,60
10584,Customer 584,nagpur,Gold,44
10585,Customer 585,Pune,Gold,41
10586,Customer 586,Nagpur,None,53
10587,Customer 587,Thane,None,29
10588,Customer 588,Hyderabad,Gold,38
10589,Customer 589,Mumbai,gold,54
10590,Customer 590,Mumbai,gold,54
10591,Customer 591,Mumbai,Gold,44
10592,Customer 592,Hyderabad,gold,22
10593,Customer 593,Mumbai,gold,56
10594,Customer 594,Nagpur,gold,44
10595,Customer 595,Pune,Gold,59
10596,Customer 596,Delhi,Silver,27
10597,Customer 597,Mumbai,gold,18
10598,Customer 598,Mumbai,Gold,23
10599,Customer 599,Nashik,Gold,26
10600,Customer 600,Delhi,Gold,35
10601,Customer 601,Nashik,gold,29
10602,Customer 602,Mumbai,None,27
10603,Customer 603,Pune,None,58
10604,Customer 604,Delhi,gold,60
10605,Customer 605,Thane,Gold,20
10606,Customer 606,Mumbai,Gold,18
10607,Customer 607,Pune,gold,37
10608,Customer 608,Thane,Silver,49
10609,Customer 609,Mumbai,None,41
10610,Customer 610,Delhi,gold,28
10611,Customer 611,Nagpur,Gold,41
10612,Customer 612,Nagpur,gold,48
10613,Customer 613,Hyderabad,gold,35
10614,Customer 614,Bengaluru,None,35
10615,Customer 615,Mumbai,None,56
10616,Customer 616,Mumbai,Silver,56
10617,Customer 617,Thane,gold,33
10618,Customer 618,Hyderabad,gold,42
10619,Customer 619,Nashik,gold,36
10620,Customer 620,Mumbai,None,34
10621,Customer 621,Thane,gold,28
10622,Customer 622,Mumbai,None,27
10623,Customer 623,Nagpur,None,53
10624,Customer 624,Delhi,None,52
10625,Customer 625,Pune,gold,42
10626,Customer 626,Nashik,Silver,37
10627,Customer 627,Mumbai,gold,47
10628,Customer 628,Nashik,None,55
10629,Customer 629,Mumbai,gold,47
10630,Customer 630,Pune,None,22
10631,Customer 631,Nashik,gold,55
10632,Customer 632,Thane,None,48
10633,Customer 633,Nashik,Silver,31
10634,Customer 634,Nashik,Gold,29
10635,Customer 635,Thane,None,54
10636,Customer 636,Bengaluru,gold,51
10637, Customer 637 ,Nagpur,Silver,20
10638,Customer 638,Delhi,None,24
10639,Customer 639,Bengaluru,gold,23
10640,Customer 640,Nagpur,None,56
10641,Customer 641,Mumbai,None,35
10642,Customer 642,Mumbai,Gold,20
10643,Customer 643,Nashik,gold,55
10644,Customer 644,Nashik,None,35
10645,Customer 645,Hyderabad,Gold,46
10646,Customer 646,Nagpur,None,20
10647,Customer 647,Bengaluru,Silver,29
10648,Customer 648,Hyderabad,Gold,19
10649,Customer 649,Mumbai,Gold,53
10650,Customer 650,Bengaluru,gold,49
10651,Customer 651,Pune,gold,25
10652,Customer 652,Pune,None,38
10653,Customer 653,Nashik,Gold,60
10654,Customer 654,Hyderabad,Silver,46
10655,Customer 655,Nagpur,None,33
10656,Customer 656,Nashik,Silver,20
10657,Customer 657,thane,None,21
10658,Customer 658,Mumbai,Gold,34
10659,Customer 659,Delhi,Gold,24
10660,Customer 660,Nagpur,None,18
10661,Customer 661,Nashik,None,55
10662,Customer 662,Delhi,Gold,48
10663,Customer 663,Bengaluru,None,34
10664,Customer 664,Hyderabad,Gold,41
10665,Customer 665,Delhi,gold,28
10666,Customer 666,Delhi,Silver,27
10667,Customer 667,Mumbai,gold,30
10668,Customer 668,Mumbai,Silver,32
10669,Customer 669,Pune,None,26
10670,Customer 670,Delhi,Gold,42
10671,Customer 671,Mumbai,Gold,46
10672,Customer 672,Bengaluru,None,32
10673,Customer 673,Delhi,Gold,58
10674,Customer 674,Bengaluru,Silver,39
10675,Customer 675,Nashik,Gold,29
10676,Customer 676,Delhi,Silver,46
10677,Customer 677,Nagpur,None,44
10678,Customer 678,Hyderabad,Silver,27
10679,Customer 679,Mumbai,None,54
10680,Customer 680,Thane,None,28
10681,Customer 681,Thane,gold,24
10682,Customer 682,Bengaluru,gold,48
10683,Customer 683,Pune,Silver,50
10684,Customer 684,Mumbai,Silver,53
10685,Customer 685,Delhi,None,25
10686,Customer 686,Thane,Silver,41
10687,Customer 687,Hyderabad,None,33
10688,Customer 688,Nashik,Gold,42
10689,Customer 689,Thane,gold,28
10690,Customer 690,Mumbai,None,27
10691,Customer 691,Mumbai,gold,50
10692,Customer 692,Bengaluru,Silver,46
10693,Customer 693,Mumbai,None,29
10694,Customer 694,Bengaluru,gold,20
10695,Customer 695,Hyderabad,Silver,35
10696,Customer 696,Nagpur,Silver,29
10697,Customer 697,Nashik,Silver,30
10698,Customer 698,Pune,Gold,56
10699,Customer 699,Delhi,None,29
10700,Customer 700,Nashik,Silver,57
10701,Customer 701,Nashik,None,30
10702,Customer 702,Mumbai,Gold,51
10703,Customer 703,Hyderabad,Gold,51
10704,Customer 704,Bengaluru,None,36
10705,Customer 705,Delhi,Gold,18
